letter,state,sweep,no_of_APs,AP_frequency,cell,sex,X,Y,age,animal,synapses,treatment,category,R_a,notes,days_alone,animal_or_slicing_problems
RMA1,Baseline,1,1,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,2,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,3,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,4,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,5,5,10,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,6,5,10,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,7,7,14,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,8,9,18,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,9,9,18,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,Baseline,10,10,20,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,1,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,2,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,3,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,4,0,0,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,5,1,2,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,6,1,2,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,7,1,2,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,8,1,2,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,9,2,4,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA1,HFS,10,2,4,1.1.3,Female,NA,NA,30,1,Glutamate,Control,2,"1.3, 1.4, 1.4, 1.4, 1.3, 1.4",,1,NA
RMA10,Baseline,1,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,2,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,3,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,4,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,5,2,4,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,6,2,4,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,7,3,6,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,8,4,8,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,9,4,8,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,Baseline,10,4,8,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,HFS,1,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,HFS,2,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,HFS,3,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
RMA10,HFS,4,0,0,5.2.1,Female,233.32,376.26,36,5,Glutamate,Control,2,"1.7, 1.7, 1.8, 1.8, 1.8, 1.9",,0,NA
