letter,ID,P1,P2
RMA5,25606003,-96.34845734,-65.22052765
RMA5,25606003,-55.41465378,-36.49375534
RMA5,25606003,-77.69834137,-55.7256813
RMA5,25606003,-70.30093384,-36.73160172
RMA5,25606003,-29.54057693,-58.83745193
RMA5,25606003,-58.87770081,-41.78785706
RMA5,25606003,-30.49635506,-61.62428284
RMA5,25606003,-33.73839188,-44.11436844
RMA5,25606003,-83.36128998,-122.42379
RMA5,25606003,-87.75816345,-71.27867126
RMA5,25606003,-84.12898254,-107.3223419
RMA5,25606003,-77.69394684,-27.64512062
RMA5,25606003,-103.0440292,-52.38484955
RMA5,25606003,-52.19676971,-128.4907074
RMA5,25606003,-87.07682037,-26.65201759
RMA5,25606003,-80.58616638,-50.67893982
RMA5,25606003,-56.33383942,-67.9305191
RMA5,25606003,-72.91578674,-59.48805237
RMA5,25606003,-29.86551094,-46.9553566
RMA5,25606003,-61.57452011,-84.76787567
RMA5,25606003,-51.76205826,-54.20346451
RMA5,25606003,-29.46300125,-89.27745819
RMA5,25606003,-81.59683228,-34.59976196
RMA5,25606003,-110.7144089,-134.5181122
RMA5,25606003,-50.5325737,-64.57065582
RMA5,25606003,-90.16736603,-53.54627609
RMA5,25606003,-96.97637177,-95.75566864
RMA5,25606003,-61.73918152,-128.2675018
RMA5,25606003,-131.1326447,-130.5222931
RMA5,25606003,-135.2580109,-84.59882355
RMA5,25606003,-193.0840607,-97.25886536
RMA5,25606003,-130.4732513,-100.5660324
RMA5,25606003,-111.7236099,-65.33689117
RMA5,25606003,-125.9256287,-50.85238266
RMA5,25606003,-128.0442963,-107.9026947
RMA5,25606003,-205.4250183,-61.99239731
RMA5,25606003,-96.4253006,-63.46631622
RMA5,25606003,-81.43875885,-100.9700089
RMA5,25606003,-170.2339325,-101.2642059
RMA5,25606003,-46.95608902,-76.86331177
RMA5,25606003,-70.99472046,-110.0572205
RMA5,25606003,-87.19904327,-76.82306671
RMA5,25606003,-93.29304504,-99.39656067
RMA5,25606003,-143.0176697,-87.47567749
RMA5,25606003,-127.7639999,-135.0882111
RMA5,25606003,-141.0329285,-64.73898315
RMA5,25606003,-118.1425476,-103.4941101
RMA5,25606003,-88.09407806,-81.99056244
RMA5,25606003,-149.5778503,-66.57003784
RMA5,25606003,-111.3152466,-111.9255981
RMA5,25606003,-117.195549,-53.10863495
RMA5,25606003,-90.2105484,-114.6246109
RMA5,25606003,-149.6510315,-106.3160706
RMA5,25606003,-93.82874298,-82.84241486
RMA5,25606003,-124.6895523,-197.9317474
RMA5,25606003,-115.7648087,-85.85758209
RMA5,25606003,-93.3025589,-92.08185577
RMA5,25606003,-179.2457581,-128.5865784
RMA5,25606003,-109.1724243,-38.98199844
RMA5,25606003,-176.4398956,-100.1459579
RMA5,concatenate187,-97.1222,-69.6564
RMA5,concatenate187,-125.739,-64.0938
RMA5,concatenate187,-152.831,-89.3541
RMA5,concatenate187,-108.199,-69.1362
RMA5,concatenate187,-110.439,-85.4145
RMA5,concatenate187,-109.558,-81.4819
RMA5,concatenate187,-171.786,-74.13
RMA5,concatenate187,-146.845,-148.066
RMA5,concatenate187,-264.948,-59.8699
RMA5,concatenate187,-173.874,-70.7245
RMA5,concatenate187,-185.179,-75.9263
RMA5,concatenate187,-178.091,-63.9551
RMA5,concatenate187,-125.961,-158.31
RMA5,concatenate187,-183.196,-144.133
RMA5,concatenate187,-109.177,-177.536
RMA5,concatenate187,-205.487,-73.041
RMA5,concatenate187,-79.9006,-72.5763
RMA5,concatenate187,-178.833,-82.3975
RMA5,concatenate187,-194.161,-147.774
RMA5,concatenate187,-220.698,-87.6409
RMA5,concatenate187,-170.891,-117.181
RMA5,concatenate187,-209.073,-74.7958
RMA5,concatenate187,-141.726,-114.871
RMA5,concatenate187,-217.736,-113.366
RMA5,concatenate187,-183.369,-64.3505
RMA5,concatenate187,-181.607,-130.948
RMA5,concatenate187,-192.836,-127.529
RMA5,concatenate187,-175.615,-128.007
RMA5,concatenate187,-224.283,-127.848
RMA5,concatenate187,-121.918,-143.89
RMA5,concatenate187,-223.784,-78.5203
RMA5,concatenate187,-138.321,-77.8961
RMA5,concatenate187,-115.682,-129.721
RMA5,concatenate187,-206.063,-80.3306
RMA5,concatenate187,-139.181,-144.064
RMA5,concatenate187,-160.28,-83.3754
RMA5,concatenate187,-172.251,-69.7119
RMA5,concatenate187,-122.417,-157.817
RMA5,concatenate187,-92.3295,-95.9917
RMA5,concatenate187,-131.517,-64.9886
RMA5,concatenate187,-209.462,-127.674
RMA5,concatenate187,-115.669,-99.1891
RMA5,concatenate187,-155.993,-76.6477
RMA5,concatenate187,-185.339,-132.238
RMA5,concatenate187,-132.918,-132.308
RMA5,concatenate187,-166.147,-153.94
RMA5,concatenate187,-162.693,-71.751
RMA5,concatenate187,-136.594,-59.0793
RMA5,concatenate187,-184.194,-78.6036
RMA5,concatenate187,-61.3403,-120.544
RMA5,concatenate187,-252.713,-87.9184
RMA5,concatenate187,-114.899,-63.0188
RMA5,concatenate187,-150.792,-83.6528
RMA5,concatenate187,-179.894,-124.352
RMA5,concatenate187,-171.779,-80.8369
RMA5,concatenate187,-201.714,-85.7475
RMA5,concatenate187,-122.916,-141.227
RMA5,concatenate187,-96.5396,-69.0738
RMA5,concatenate187,-146.699,-132.051
RMA5,concatenate187,-194.487,-73.6375
RMA5,concatenate187,-119.192,-136.282
RMA5,concatenate187,-131.857,-152.609
RMA5,concatenate187,-170.67,-107.193
RMA5,concatenate187,-218.194,-113.213
RMA5,concatenate187,-217.396,-111.195
RMA5,concatenate187,-170.843,-139.715
RMA5,concatenate187,-164.212,-84.8666
RMA5,concatenate187,-199.252,-100.375
RMA5,concatenate187,-208.976,-91.1782
